Hypervolume,Objective 1,Objective 2,Input 1,Input 2,Input 3,Input 4,Input 5,Input 6,Input 7,Input 8,Input 9,Input 10
107.672,0.8669,6.0475,0.8669,0.1141,0.9898,0.7269,0.9070,0.4976,0.3783,0.5740,0.3539,0.6279
107.672,0.6146,3.5380,0.6146,0.1317,0.0536,0.0090,0.7502,0.0844,0.3748,0.1024,0.1568,0.9789
107.672,0.2564,5.6141,0.2564,0.5425,0.4548,0.3632,0.4992,0.0116,0.9014,0.7974,0.5699,0.4858
107.672,0.0488,6.6053,0.0488,0.6274,0.5288,0.9917,0.9738,0.4102,0.6649,0.1230,0.3191,0.9667
107.672,0.0011,7.4768,0.0011,0.4759,0.5896,0.9552,0.0649,0.5215,0.9749,0.9754,0.9918,0.9274
107.672,0.8366,5.5320,0.8366,0.1055,0.0459,0.6356,0.8105,0.7662,0.9509,0.5064,0.1433,0.6915
107.672,0.9350,4.5641,0.9350,0.6500,0.1804,0.1160,0.7809,0.3143,0.0104,0.4399,0.7924,0.4639
107.672,0.2081,4.6422,0.2081,0.2993,0.0354,0.3290,0.0191,0.1692,0.9894,0.3230,0.8518,0.6352
107.672,0.9848,2.0305,0.9848,0.5276,0.0244,0.2279,0.1223,0.0424,0.4716,0.0060,0.0018,0.0057
107.672,0.1816,3.5986,0.1816,0.9820,0.2385,0.0010,0.4553,0.0356,0.1169,0.0092,0.5795,0.1898
107.672,0.1404,4.3640,0.1404,0.0414,0.3837,0.0132,0.1331,0.8723,0.8042,0.8260,0.2456,0.0492
107.672,0.0099,3.9794,0.0099,0.0952,0.6529,0.0527,0.6311,0.0574,0.1014,0.3880,0.1129,0.8878
107.672,0.0274,6.4146,0.0274,0.0596,0.9623,0.0899,0.5186,0.7740,0.9948,0.9049,0.9755,0.1352
107.944,0.2697,2.2112,0.2697,0.0288,0.0199,0.2357,0.0312,0.2242,0.0363,0.0523,0.5752,0.0399
107.944,0.8225,6.0594,0.8225,0.9585,0.8778,0.1741,0.8059,0.1568,0.6160,0.0895,0.8858,0.6046
107.944,0.0527,6.0453,0.0527,0.1093,0.5064,0.8783,0.8182,0.2756,0.1437,0.9263,0.9861,0.4018
107.944,0.4150,5.1600,0.4150,0.0140,0.4383,0.3690,0.2928,0.7422,0.4777,0.9292,0.7843,0.1456
107.944,0.3414,6.0576,0.3414,0.8310,0.0842,0.9867,0.1281,0.2406,0.5082,0.7223,0.6453,0.9303
107.944,0.3606,4.6685,0.3606,0.3926,0.2334,0.6851,0.3082,0.3300,0.4439,0.1127,0.5650,0.6252
107.944,0.4329,6.3044,0.4329,0.9050,0.0971,0.8507,0.4581,0.9129,0.9612,0.0696,0.2840,0.7955
107.944,0.3856,5.8255,0.3856,0.5769,0.7698,0.6618,0.4691,0.9252,0.4499,0.2441,0.4748,0.2793
107.944,0.4802,5.6766,0.4802,0.5367,0.6199,0.9763,0.3216,0.3445,0.5548,0.3051,0.8355,0.2226
107.944,0.1348,5.5312,0.1348,0.6199,0.6032,0.6495,0.2181,0.9970,0.1862,0.9462,0.0744,0.2399
107.944,0.0929,4.6629,0.0929,0.9083,0.7324,0.7133,0.5777,0.0039,0.1969,0.1429,0.1616,0.2276
107.944,0.0664,5.5651,0.0664,0.6200,0.1047,0.2105,0.6693,0.4117,0.4326,0.9816,0.9786,0.1568
107.944,0.3982,4.4581,0.3982,0.1960,0.0717,0.8396,0.0157,0.6904,0.4408,0.2505,0.6742,0.3144
107.944,0.1976,7.0742,0.1976,0.3530,0.8167,0.8766,0.8447,0.7526,0.8466,0.5756,0.2812,0.7327
107.944,0.0584,5.7683,0.0584,0.2220,0.8004,0.7924,0.9030,0.5245,0.4878,0.2690,0.0368,0.7330
107.944,0.7406,3.1543,0.7406,0.2779,0.4342,0.3504,0.1771,0.3769,0.1742,0.4146,0.0281,0.0860
107.944,0.7189,7.7178,0.7189,0.7044,0.8660,0.7890,0.8381,0.3627,0.6156,0.7202,0.9571,0.9310
107.944,0.8047,5.0231,0.8047,0.0223,0.8132,0.3973,0.3270,0.9751,0.9416,0.3097,0.1538,0.2088
107.944,0.1288,7.1437,0.1288,0.7380,0.9765,0.3226,0.6811,0.7976,0.7526,0.8114,0.4405,0.6258
107.944,0.5487,6.7793,0.5487,0.4805,0.9324,0.3151,0.9762,0.2924,0.8516,0.9345,0.5989,0.4419
107.944,0.2123,4.1622,0.2123,0.2710,0.6225,0.0068,0.3758,0.7897,0.8148,0.0864,0.1944,0.0117
107.944,0.1601,5.3809,0.1601,0.5483,0.3937,0.7135,0.0554,0.6753,0.4867,0.6807,0.0664,0.7658
107.944,0.8776,4.9764,0.8776,0.1444,0.6110,0.4553,0.6549,0.7767,0.2421,0.7879,0.0566,0.3978
107.944,0.7071,5.5641,0.7071,0.4318,0.5645,0.6671,0.9856,0.4634,0.2369,0.6812,0.3955,0.2265
107.944,0.3708,5.5877,0.3708,0.3044,0.7808,0.6186,0.8682,0.3004,0.7581,0.4958,0.2471,0.2387
107.944,0.6960,5.0035,0.6960,0.0340,0.5688,0.3023,0.6660,0.0385,0.4332,0.4995,0.6454,0.9108
107.944,0.6668,6.8372,0.6668,0.6716,0.9622,0.8301,0.8528,0.9010,0.5454,0.5713,0.5638,0.0033
107.944,0.2133,6.6491,0.2133,0.5941,0.9652,0.7539,0.5932,0.0313,0.8375,0.5324,0.7727,0.5757
107.944,0.9593,6.4021,0.9593,0.4849,0.7467,0.2459,0.8888,0.9312,0.9296,0.0361,0.8014,0.4782
107.944,0.8994,4.9097,0.8994,0.8832,0.0889,0.2396,0.1698,0.7210,0.4772,0.5488,0.7406,0.2001
107.944,0.5687,7.2606,0.5687,0.5216,0.9827,0.7174,0.8619,0.2485,0.8704,0.5604,0.6615,0.8804
107.944,0.4627,5.1871,0.4627,0.2878,0.6173,0.8982,0.2132,0.7149,0.4613,0.1327,0.3213,0.5814
107.944,0.3727,6.6977,0.3727,0.4500,0.8972,0.5673,0.7128,0.7433,0.4196,0.5953,0.5732,0.7597
107.944,0.0634,6.7769,0.0634,0.8452,0.6109,0.5238,0.9436,0.4005,0.8699,0.6176,0.4294,0.5367
107.944,0.8911,5.7632,0.8911,0.1239,0.8290,0.0380,0.9553,0.3850,0.7619,0.6723,0.8892,0.2431
107.944,0.6764,5.4870,0.6764,0.2863,0.9325,0.6637,0.5669,0.9595,0.0126,0.2404,0.8671,0.0402
107.944,0.5840,4.1270,0.5840,0.2269,0.6431,0.0153,0.3933,0.5259,0.0198,0.5932,0.2535,0.5371
107.944,0.5440,5.9091,0.5440,0.6747,0.7464,0.0607,0.9859,0.4626,0.8886,0.6800,0.3244,0.1354
107.944,0.7181,7.0600,0.7181,0.6668,0.9007,0.5555,0.8043,0.6088,0.7178,0.3279,0.5649,0.9857
107.944,0.0807,5.1799,0.0807,0.7377,0.3829,0.3281,0.0957,0.8234,0.1424,0.1397,0.8537,0.6776
107.944,0.0364,5.0691,0.0364,0.1749,0.5463,0.0311,0.8837,0.7991,0.0575,0.6365,0.6142,0.3260
107.944,0.9707,6.3988,0.9707,0.8939,0.2490,0.4405,0.9732,0.6639,0.3808,0.4512,0.8036,0.6869
107.944,0.6118,4.6288,0.6118,0.7185,0.4667,0.0176,0.1444,0.6706,0.8957,0.2283,0.1678,0.3988
107.944,0.3007,4.8744,0.3007,0.2168,0.5806,0.4584,0.7995,0.1590,0.4184,0.0124,0.6193,0.6285
107.944,0.3946,4.8942,0.3946,0.2374,0.1976,0.1710,0.1297,0.7900,0.5594,0.4689,0.9890,0.3828
107.944,0.8921,5.9358,0.8921,0.1645,0.6482,0.2768,0.9546,0.2186,0.5997,0.5874,0.8817,0.7355
107.944,0.0748,5.2867,0.0748,0.1436,0.9890,0.3163,0.4779,0.2634,0.0322,0.6488,0.7063,0.7102
107.944,0.3782,5.6196,0.3782,0.5163,0.4791,0.4833,0.8635,0.8363,0.4736,0.7934,0.1926,0.0069
107.944,0.8827,4.6086,0.8827,0.0651,0.2543,0.3415,0.3609,0.7514,0.5891,0.4938,0.5139,0.4019
107.944,0.7895,4.1319,0.7895,0.0455,0.4423,0.6330,0.1229,0.2024,0.0899,0.8839,0.4867,0.3711
107.944,0.0445,5.8758,0.0445,0.3575,0.8260,0.1523,0.2225,0.8617,0.6277,0.6305,0.2203,0.9777
107.944,0.4881,5.3899,0.4881,0.4635,0.7174,0.9464,0.2205,0.4840,0.1711,0.4204,0.9111,0.0993
107.944,0.6681,5.0008,0.6681,0.6942,0.2975,0.1357,0.6857,0.5687,0.3513,0.5778,0.0832,0.6943
107.944,0.8696,5.3160,0.8696,0.3674,0.7199,0.2331,0.0680,0.7952,0.8213,0.4362,0.5903,0.4232
107.944,0.6180,5.5201,0.6180,0.7627,0.5328,0.0490,0.9074,0.5819,0.2171,0.0624,0.9592,0.5159
107.944,0.5066,5.6624,0.5066,0.7375,0.6534,0.4610,0.7963,0.3816,0.6025,0.1501,0.5851,0.3399
107.944,0.4074,5.1221,0.4074,0.2627,0.3297,0.0902,0.3411,0.4215,0.7080,0.7656,0.5994,0.6360
107.944,0.7225,5.2593,0.7225,0.2145,0.7571,0.2640,0.9655,0.1215,0.2525,0.6981,0.3513,0.7323
107.944,0.3995,5.3689,0.3995,0.1506,0.5982,0.7577,0.8946,0.2176,0.5116,0.4304,0.6752,0.1625
107.944,0.5471,4.3799,0.5471,0.1801,0.8816,0.1566,0.2422,0.2865,0.2703,0.1676,0.8287,0.4336
107.944,0.2600,4.9948,0.2600,0.4177,0.6396,0.1364,0.4289,0.4732,0.3789,0.6182,0.4642,0.4512
107.944,0.8861,4.4295,0.8861,0.4447,0.5153,0.1857,0.9798,0.3605,0.3974,0.3251,0.0692,0.3225
107.944,0.2392,6.7228,0.2392,0.7831,0.8804,0.6158,0.1712,0.7209,0.1917,0.9777,0.4033,0.9873
107.944,0.2045,5.6482,0.2045,0.3241,0.5303,0.3474,0.5888,0.6246,0.6177,0.7363,0.0862,0.8002
107.944,0.7219,5.2729,0.7219,0.6314,0.2845,0.4021,0.1591,0.5173,0.3464,0.5070,0.8771,0.6451
107.944,0.6255,4.5543,0.6255,0.8132,0.3928,0.3790,0.5049,0.2384,0.1662,0.0759,0.8012,0.2668
107.944,0.9493,0.9606,0.9493,0.0772,0.0256,0.0444,0.0137,0.0062,0.2162,0.0410,0.0254,0.0945
107.944,0.0012,5.2986,0.0012,0.9409,0.5706,0.4265,0.6243,0.8455,0.0086,0.1144,0.6129,0.1550
107.944,0.0353,4.1395,0.0353,0.0043,0.1909,0.0022,0.9967,0.3354,0.6543,0.5610,0.3552,0.0398
107.944,0.0139,4.8674,0.0139,0.2433,0.1746,0.0126,0.8736,0.9273,0.0115,0.3178,0.9823,0.3244
107.944,0.0111,4.2440,0.0111,0.0163,0.0516,0.1742,0.9240,0.1154,0.1164,0.8637,0.8697,0.1126
107.944,0.0066,5.3804,0.0066,0.9543,0.1015,0.0390,0.9546,0.2677,0.2849,0.0415,0.8116,0.9252
107.944,0.2058,3.9086,0.2058,0.9779,0.0343,0.2112,0.7664,0.1263,0.1844,0.0835,0.0371,0.4984
107.944,0.0412,5.7694,0.0412,0.0506,0.7506,0.9899,0.1148,0.3831,0.5545,0.0011,0.9813,0.9439
107.944,0.0201,6.0456,0.0201,0.9775,0.8675,0.0594,0.2849,0.2982,0.7024,0.9329,0.0478,0.8752
107.944,0.0038,6.9676,0.0038,0.8533,0.9607,0.7444,0.6505,0.4031,0.7123,0.9782,0.0248,0.6404
108.082,0.0249,2.6561,0.0249,0.0365,0.1916,0.1314,0.6088,0.5243,0.0343,0.0056,0.0899,0.0340
108.082,0.0488,4.4185,0.0488,0.1820,0.0061,0.6936,0.0489,0.9629,0.1637,0.3347,0.7502,0.2770
108.082,0.0204,5.0926,0.0204,0.0470,0.9815,0.9670,0.9275,0.0410,0.2957,0.1987,0.2642,0.3699
108.082,0.0361,3.8666,0.0361,0.4357,0.0376,0.7130,0.8445,0.3619,0.0434,0.3050,0.0532,0.0725
108.082,0.0330,6.2787,0.0330,0.9578,0.0341,0.9710,0.2291,0.3687,0.9277,0.9555,0.0768,0.7583
108.082,0.0095,5.4844,0.0095,0.1916,0.0651,0.9780,0.4161,0.3221,0.9847,0.6875,0.8172,0.0222
108.082,0.0127,5.8967,0.0127,0.4919,0.9889,0.1251,0.9682,0.3805,0.0975,0.6143,0.8884,0.3418
108.082,0.0129,4.0009,0.0129,0.1134,0.9703,0.0835,0.7218,0.3373,0.3458,0.0042,0.1945,0.2300
108.082,0.0404,6.2006,0.0404,0.6834,0.9532,0.0545,0.2488,0.8952,0.5029,0.1044,0.9997,0.7587
108.082,0.0117,4.4691,0.0117,0.5204,0.0762,0.4510,0.2160,0.0225,0.1598,0.5283,0.5566,0.9382
108.082,0.0134,5.4491,0.0134,0.0146,0.8884,0.9443,0.3723,0.1900,0.4183,0.7941,0.0009,0.8263
108.088,0.0003,4.7817,0.0003,0.0811,0.0236,0.6096,0.6235,0.1355,0.5473,0.5638,0.2172,0.9800
108.088,0.0338,4.6587,0.0338,0.9674,0.0027,0.8277,0.0294,0.1748,0.4680,0.0752,0.2286,0.8851
108.088,0.0153,6.4809,0.0153,0.8184,0.9354,0.9089,0.2455,0.0206,0.4774,0.5725,0.8587,0.6436
